scen,Time,gini_world_mig,gini_world_nomig,reldif
SSP4,2080,0.5559091054474621,0.5673815266484226,-0.020219941365960836
SSP4,2085,0.5605479844605844,0.5716968684566508,-0.019501390704069865
SSP4,2090,0.5646881828914713,0.5753021465777676,-0.018449372646068385
SSP4,2095,0.5682785326347589,0.578405416319507,-0.01750827948532574
SSP4,2100,0.5625629948609312,0.572631592620157,-0.0175830287552865
SSP5,2020,0.5074594129048269,0.5076743054757509,-0.00042328825510007384
SSP5,2025,0.48569117705940035,0.4928332203836133,-0.014491805805326496
SSP5,2030,0.4629530591814678,0.4711463609424076,-0.017390141238809997
SSP5,2035,0.43785414298457925,0.44776156870700035,-0.022126565598362347
SSP5,2040,0.41375027047426116,0.425385375232463,-0.027351915311718322
SSP5,2045,0.3900540957751132,0.4027394416082327,-0.03149764965274815
SSP5,2050,0.3665417839153925,0.3804775454087924,-0.03662702743318813
SSP5,2055,0.3436130663858301,0.35880322525601627,-0.0423356252144822
SSP5,2060,0.32237909303287593,0.3389351488687773,-0.04884726736415068
SSP5,2065,0.30353276415773256,0.3211664129296642,-0.05490502139086828
SSP5,2070,0.28696019302387876,0.30549690053445056,-0.060677235933139784
SSP5,2075,0.2727516586705896,0.2928960802301823,-0.06877668538193327
SSP5,2080,0.26109790598363425,0.2810339298581911,-0.0709381386248148
SSP5,2085,0.2519267305172279,0.2712456186764357,-0.07122285791555205
SSP5,2090,0.2454764074761172,0.2638724057561651,-0.06971550597468301
SSP5,2095,0.24169288444722548,0.2592754582816511,-0.06781426190875983
SSP5,2100,0.24272924039068322,0.257572111786204,-0.057626081071389446
