orig,dest,comofflang
IDN,ARM,0.0
IDN,AZE,0.0
IDN,BHR,0.0
IDN,CYP,0.0
IDN,GEO,0.0
IDN,IRQ,0.0
IDN,ISR,0.0
IDN,JOR,0.0
IDN,KWT,0.0
IDN,LBN,0.0
IDN,OMN,0.0
IDN,QAT,0.0
IDN,SAU,0.0
IDN,PSE,0.0
IDN,SYR,0.0
IDN,TUR,0.0
IDN,ARE,0.0
IDN,YEM,0.0
IDN,KAZ,0.0
IDN,KGZ,0.0
IDN,TJK,0.0
IDN,TKM,0.0
IDN,UZB,0.0
IDN,AFG,0.0
IDN,BGD,0.0
IDN,BTN,0.0
IDN,IND,0.0
IDN,IRN,0.0
IDN,MDV,0.0
IDN,NPL,0.0
IDN,PAK,0.0
IDN,LKA,0.0
IDN,CHN,0.0
IDN,HKG,0.0
IDN,MAC,0.0
IDN,PRK,0.0
IDN,JPN,0.0
IDN,MNG,0.0
IDN,KOR,0.0
IDN,BRN,1.0
IDN,KHM,0.0
IDN,IDN,1.0
IDN,LAO,0.0
IDN,MYS,1.0
IDN,MMR,0.0
IDN,PHL,0.0
IDN,SGP,1.0
IDN,THA,0.0
IDN,TLS,0.0
IDN,VNM,0.0
IDN,ATG,0.0
IDN,ABW,0.0
IDN,BHS,0.0
IDN,BRB,0.0
IDN,CUB,0.0
IDN,CUW,0.0
IDN,DOM,0.0
IDN,GRD,0.0
IDN,GLP,0.0
IDN,HTI,0.0
IDN,JAM,0.0
IDN,MTQ,0.0
IDN,PRI,0.0
IDN,LCA,0.0
IDN,VCT,0.0
IDN,TTO,0.0
IDN,VIR,0.0
IDN,BLZ,0.0
IDN,CRI,0.0
IDN,SLV,0.0
IDN,GTM,0.0
IDN,HND,0.0
IDN,MEX,0.0
IDN,NIC,0.0
IDN,PAN,0.0
IDN,ARG,0.0
IDN,BOL,0.0
IDN,BRA,0.0
IDN,CHL,0.0
IDN,COL,0.0
IDN,ECU,0.0
IDN,GUF,0.0
IDN,GUY,0.0
IDN,PRY,0.0
IDN,PER,0.0
IDN,SUR,0.0
IDN,URY,0.0
IDN,VEN,0.0
IDN,AUS,0.0
IDN,NZL,0.0
IDN,FJI,0.0
IDN,NCL,0.0
IDN,PNG,0.0
IDN,SLB,0.0
IDN,VUT,0.0
IDN,GUM,0.0
IDN,KIR,0.0
IDN,FSM,0.0
IDN,PYF,0.0
IDN,WSM,0.0
IDN,TON,0.0
IDN,BLR,0.0
IDN,BGR,0.0
IDN,CZE,0.0
IDN,HUN,0.0
IDN,POL,0.0
IDN,MDA,0.0
IDN,ROU,0.0
IDN,RUS,0.0
IDN,SVK,0.0
IDN,UKR,0.0
IDN,CHI,0.0
IDN,DNK,0.0
IDN,EST,0.0
IDN,FIN,0.0
IDN,ISL,0.0
IDN,IRL,0.0
IDN,LVA,0.0
IDN,LTU,0.0
IDN,NOR,0.0
IDN,SWE,0.0
IDN,GBR,0.0
IDN,ALB,0.0
IDN,BIH,0.0
IDN,HRV,0.0
IDN,GRC,0.0
IDN,ITA,0.0
IDN,MLT,0.0
IDN,MNE,0.0
IDN,MKD,0.0
IDN,PRT,0.0
IDN,SRB,0.0
IDN,SVN,0.0
IDN,ESP,0.0
IDN,AUT,0.0
IDN,BEL,0.0
IDN,FRA,0.0
IDN,DEU,0.0
IDN,LUX,0.0
IDN,NLD,0.0
IDN,CHE,0.0
IDN,CAN,0.0
IDN,USA,0.0
LAO,BDI,0.0
LAO,COM,0.0
LAO,DJI,0.0
LAO,ERI,0.0
LAO,ETH,0.0
LAO,KEN,0.0
LAO,MDG,0.0
LAO,MWI,0.0
LAO,MUS,0.0
LAO,MYT,0.0
LAO,MOZ,0.0
LAO,REU,0.0
LAO,RWA,0.0
LAO,SYC,0.0
LAO,SOM,0.0
LAO,SSD,0.0
LAO,UGA,0.0
LAO,TZA,0.0
LAO,ZMB,0.0
LAO,ZWE,0.0
LAO,AGO,0.0
LAO,CMR,0.0
LAO,CAF,0.0
LAO,TCD,0.0
LAO,COG,0.0
LAO,COD,0.0
LAO,GNQ,0.0
LAO,GAB,0.0
LAO,STP,0.0
LAO,BWA,0.0
LAO,SWZ,0.0
LAO,LSO,0.0
LAO,NAM,0.0
LAO,ZAF,0.0
LAO,BEN,0.0
LAO,BFA,0.0
LAO,CPV,0.0
LAO,CIV,0.0
LAO,GMB,0.0
LAO,GHA,0.0
LAO,GIN,0.0
LAO,GNB,0.0
LAO,LBR,0.0
LAO,MLI,0.0
LAO,MRT,0.0
LAO,NER,0.0
LAO,NGA,0.0
LAO,SEN,0.0
LAO,SLE,0.0
LAO,TGO,0.0
LAO,DZA,0.0
LAO,EGY,0.0
LAO,LBY,0.0
LAO,MAR,0.0
LAO,SDN,0.0
LAO,TUN,0.0
LAO,ESH,0.0
LAO,ARM,0.0
LAO,AZE,0.0
LAO,BHR,0.0
LAO,CYP,0.0
LAO,GEO,0.0
LAO,IRQ,0.0
LAO,ISR,0.0
LAO,JOR,0.0
LAO,KWT,0.0
LAO,LBN,0.0
LAO,OMN,0.0
LAO,QAT,0.0
LAO,SAU,0.0
LAO,PSE,0.0
LAO,SYR,0.0
LAO,TUR,0.0
LAO,ARE,0.0
LAO,YEM,0.0
LAO,KAZ,0.0
LAO,KGZ,0.0
LAO,TJK,0.0
LAO,TKM,0.0
LAO,UZB,0.0
LAO,AFG,0.0
LAO,BGD,0.0
LAO,BTN,0.0
LAO,IND,0.0
LAO,IRN,0.0
LAO,MDV,0.0
LAO,NPL,0.0
LAO,PAK,0.0
LAO,LKA,0.0
LAO,CHN,0.0
LAO,HKG,0.0
LAO,MAC,0.0
LAO,PRK,0.0
LAO,JPN,0.0
LAO,MNG,0.0
LAO,KOR,0.0
LAO,BRN,0.0
LAO,KHM,0.0
LAO,IDN,0.0
LAO,LAO,1.0
LAO,MYS,0.0
LAO,MMR,0.0
LAO,PHL,0.0
LAO,SGP,0.0
LAO,THA,0.0
LAO,TLS,0.0
LAO,VNM,0.0
LAO,ATG,0.0
LAO,ABW,0.0
LAO,BHS,0.0
LAO,BRB,0.0
LAO,CUB,0.0
LAO,CUW,0.0
LAO,DOM,0.0
LAO,GRD,0.0
LAO,GLP,0.0
LAO,HTI,0.0
LAO,JAM,0.0
LAO,MTQ,0.0
LAO,PRI,0.0
LAO,LCA,0.0
LAO,VCT,0.0
LAO,TTO,0.0
LAO,VIR,0.0
LAO,BLZ,0.0
LAO,CRI,0.0
LAO,SLV,0.0
LAO,GTM,0.0
LAO,HND,0.0
LAO,MEX,0.0
LAO,NIC,0.0
LAO,PAN,0.0
LAO,ARG,0.0
LAO,BOL,0.0
LAO,BRA,0.0
LAO,CHL,0.0
LAO,COL,0.0
LAO,ECU,0.0
LAO,GUF,0.0
LAO,GUY,0.0
LAO,PRY,0.0
LAO,PER,0.0
LAO,SUR,0.0
LAO,URY,0.0
LAO,VEN,0.0
LAO,AUS,0.0
LAO,NZL,0.0
LAO,FJI,0.0
LAO,NCL,0.0
LAO,PNG,0.0
LAO,SLB,0.0
LAO,VUT,0.0
LAO,GUM,0.0
LAO,KIR,0.0
LAO,FSM,0.0
LAO,PYF,0.0
LAO,WSM,0.0
LAO,TON,0.0
LAO,BLR,0.0
LAO,BGR,0.0
LAO,CZE,0.0
LAO,HUN,0.0
LAO,POL,0.0
LAO,MDA,0.0
LAO,ROU,0.0
LAO,RUS,0.0
LAO,SVK,0.0
LAO,UKR,0.0
LAO,CHI,0.0
LAO,DNK,0.0
LAO,EST,0.0
LAO,FIN,0.0
LAO,ISL,0.0
LAO,IRL,0.0
LAO,LVA,0.0
LAO,LTU,0.0
LAO,NOR,0.0
LAO,SWE,0.0
LAO,GBR,0.0
LAO,ALB,0.0
LAO,BIH,0.0
LAO,HRV,0.0
LAO,GRC,0.0
LAO,ITA,0.0
LAO,MLT,0.0
LAO,MNE,0.0
LAO,MKD,0.0
LAO,PRT,0.0
LAO,SRB,0.0
LAO,SVN,0.0
LAO,ESP,0.0
LAO,AUT,0.0
LAO,BEL,0.0
LAO,FRA,0.0
LAO,DEU,0.0
LAO,LUX,0.0
LAO,NLD,0.0
LAO,CHE,0.0
LAO,CAN,0.0
LAO,USA,0.0
MYS,BDI,0.0
MYS,COM,0.0
MYS,DJI,0.0
MYS,ERI,0.0
MYS,ETH,0.0
MYS,KEN,0.0
MYS,MDG,0.0
MYS,MWI,0.0
MYS,MUS,0.0
MYS,MYT,0.0
MYS,MOZ,0.0
MYS,REU,0.0
MYS,RWA,0.0
MYS,SYC,0.0
MYS,SOM,0.0
MYS,SSD,0.0
MYS,UGA,0.0
MYS,TZA,0.0
MYS,ZMB,0.0
MYS,ZWE,0.0
MYS,AGO,0.0
MYS,CMR,0.0
MYS,CAF,0.0
MYS,TCD,0.0
MYS,COG,0.0
MYS,COD,0.0
MYS,GNQ,0.0
MYS,GAB,0.0
MYS,STP,0.0
MYS,BWA,0.0
MYS,SWZ,0.0
MYS,LSO,0.0
MYS,NAM,0.0
MYS,ZAF,0.0
MYS,BEN,0.0
MYS,BFA,0.0
MYS,CPV,0.0
MYS,CIV,0.0
MYS,GMB,0.0
MYS,GHA,0.0
MYS,GIN,0.0
MYS,GNB,0.0
MYS,LBR,0.0
MYS,MLI,0.0
MYS,MRT,0.0
MYS,NER,0.0
MYS,NGA,0.0
MYS,SEN,0.0
MYS,SLE,0.0
MYS,TGO,0.0
MYS,DZA,0.0
MYS,EGY,0.0
MYS,LBY,0.0
MYS,MAR,0.0
MYS,SDN,0.0
MYS,TUN,0.0
MYS,ESH,0.0
MYS,ARM,0.0
MYS,AZE,0.0
MYS,BHR,0.0
MYS,CYP,0.0
MYS,GEO,0.0
MYS,IRQ,0.0
MYS,ISR,0.0
MYS,JOR,0.0
MYS,KWT,0.0
MYS,LBN,0.0
MYS,OMN,0.0
MYS,QAT,0.0
MYS,SAU,0.0
MYS,PSE,0.0
MYS,SYR,0.0
MYS,TUR,0.0
MYS,ARE,0.0
MYS,YEM,0.0
MYS,KAZ,0.0
MYS,KGZ,0.0
MYS,TJK,0.0
MYS,TKM,0.0
MYS,UZB,0.0
MYS,AFG,0.0
MYS,BGD,0.0
MYS,BTN,0.0
MYS,IND,0.0
MYS,IRN,0.0
MYS,MDV,0.0
MYS,NPL,0.0
MYS,PAK,0.0
MYS,LKA,0.0
MYS,CHN,0.0
MYS,HKG,0.0
MYS,MAC,0.0
MYS,PRK,0.0
MYS,JPN,0.0
MYS,MNG,0.0
MYS,KOR,0.0
MYS,BRN,1.0
MYS,KHM,0.0
MYS,IDN,1.0
MYS,LAO,0.0
MYS,MYS,1.0
MYS,MMR,0.0
MYS,PHL,0.0
MYS,SGP,1.0
MYS,THA,0.0
MYS,TLS,0.0
MYS,VNM,0.0
MYS,ATG,0.0
MYS,ABW,0.0
MYS,BHS,0.0
MYS,BRB,0.0
MYS,CUB,0.0
MYS,CUW,0.0
MYS,DOM,0.0
MYS,GRD,0.0
MYS,GLP,0.0
MYS,HTI,0.0
MYS,JAM,0.0
MYS,MTQ,0.0
MYS,PRI,0.0
MYS,LCA,0.0
MYS,VCT,0.0
MYS,TTO,0.0
MYS,VIR,0.0
MYS,BLZ,0.0
MYS,CRI,0.0
MYS,SLV,0.0
MYS,GTM,0.0
MYS,HND,0.0
MYS,MEX,0.0
MYS,NIC,0.0
MYS,PAN,0.0
MYS,ARG,0.0
MYS,BOL,0.0
MYS,BRA,0.0
MYS,CHL,0.0
MYS,COL,0.0
MYS,ECU,0.0
MYS,GUF,0.0
MYS,GUY,0.0
MYS,PRY,0.0
MYS,PER,0.0
MYS,SUR,0.0
MYS,URY,0.0
MYS,VEN,0.0
MYS,AUS,0.0
MYS,NZL,0.0
MYS,FJI,0.0
MYS,NCL,0.0
MYS,PNG,0.0
MYS,SLB,0.0
MYS,VUT,0.0
MYS,GUM,0.0
MYS,KIR,0.0
MYS,FSM,0.0
MYS,PYF,0.0
MYS,WSM,0.0
MYS,TON,0.0
MYS,BLR,0.0
MYS,BGR,0.0
MYS,CZE,0.0
MYS,HUN,0.0
MYS,POL,0.0
MYS,MDA,0.0
MYS,ROU,0.0
MYS,RUS,0.0
MYS,SVK,0.0
MYS,UKR,0.0
MYS,CHI,0.0
MYS,DNK,0.0
MYS,EST,0.0
MYS,FIN,0.0
MYS,ISL,0.0
MYS,IRL,0.0
MYS,LVA,0.0
MYS,LTU,0.0
MYS,NOR,0.0
MYS,SWE,0.0
MYS,GBR,0.0
MYS,ALB,0.0
MYS,BIH,0.0
MYS,HRV,0.0
MYS,GRC,0.0
MYS,ITA,0.0
MYS,MLT,0.0
MYS,MNE,0.0
MYS,MKD,0.0
MYS,PRT,0.0
MYS,SRB,0.0
MYS,SVN,0.0
MYS,ESP,0.0
MYS,AUT,0.0
MYS,BEL,0.0
MYS,FRA,0.0
MYS,DEU,0.0
MYS,LUX,0.0
MYS,NLD,0.0
MYS,CHE,0.0
MYS,CAN,0.0
MYS,USA,0.0
MMR,BDI,0.0
MMR,COM,0.0
MMR,DJI,0.0
MMR,ERI,0.0
MMR,ETH,0.0
MMR,KEN,0.0
MMR,MDG,0.0
MMR,MWI,0.0
MMR,MUS,0.0
MMR,MYT,0.0
MMR,MOZ,0.0
MMR,REU,0.0
MMR,RWA,0.0
MMR,SYC,0.0
MMR,SOM,0.0
MMR,SSD,0.0
MMR,UGA,0.0
MMR,TZA,0.0
MMR,ZMB,0.0
MMR,ZWE,0.0
MMR,AGO,0.0
MMR,CMR,0.0
MMR,CAF,0.0
MMR,TCD,0.0
MMR,COG,0.0
MMR,COD,0.0
MMR,GNQ,0.0
MMR,GAB,0.0
MMR,STP,0.0
MMR,BWA,0.0
MMR,SWZ,0.0
MMR,LSO,0.0
MMR,NAM,0.0
MMR,ZAF,0.0
MMR,BEN,0.0
MMR,BFA,0.0
MMR,CPV,0.0
MMR,CIV,0.0
MMR,GMB,0.0
MMR,GHA,0.0
MMR,GIN,0.0
MMR,GNB,0.0
MMR,LBR,0.0
MMR,MLI,0.0
MMR,MRT,0.0
MMR,NER,0.0
MMR,NGA,0.0
MMR,SEN,0.0
MMR,SLE,0.0
MMR,TGO,0.0
MMR,DZA,0.0
MMR,EGY,0.0
MMR,LBY,0.0
MMR,MAR,0.0
MMR,SDN,0.0
MMR,TUN,0.0
MMR,ESH,0.0
MMR,ARM,0.0
MMR,AZE,0.0
MMR,BHR,0.0
MMR,CYP,0.0
MMR,GEO,0.0
MMR,IRQ,0.0
MMR,ISR,0.0
MMR,JOR,0.0
MMR,KWT,0.0
MMR,LBN,0.0
MMR,OMN,0.0
MMR,QAT,0.0
MMR,SAU,0.0
MMR,PSE,0.0
MMR,SYR,0.0
MMR,TUR,0.0
MMR,ARE,0.0
MMR,YEM,0.0
MMR,KAZ,0.0
MMR,KGZ,0.0
MMR,TJK,0.0
MMR,TKM,0.0
MMR,UZB,0.0
MMR,AFG,0.0
MMR,BGD,0.0
MMR,BTN,0.0
MMR,IND,0.0
MMR,IRN,0.0
MMR,MDV,0.0
MMR,NPL,0.0
MMR,PAK,0.0
MMR,LKA,0.0
MMR,CHN,0.0
MMR,HKG,0.0
MMR,MAC,0.0
MMR,PRK,0.0
MMR,JPN,0.0
MMR,MNG,0.0
MMR,KOR,0.0
MMR,BRN,0.0
MMR,KHM,0.0
MMR,IDN,0.0
MMR,LAO,0.0
MMR,MYS,0.0
MMR,MMR,1.0
MMR,PHL,0.0
MMR,SGP,0.0
MMR,THA,0.0
MMR,TLS,0.0
MMR,VNM,0.0
MMR,ATG,0.0
MMR,ABW,0.0
MMR,BHS,0.0
MMR,BRB,0.0
MMR,CUB,0.0
MMR,CUW,0.0
MMR,DOM,0.0
MMR,GRD,0.0
MMR,GLP,0.0
MMR,HTI,0.0
MMR,JAM,0.0
MMR,MTQ,0.0
MMR,PRI,0.0
MMR,LCA,0.0
MMR,VCT,0.0
MMR,TTO,0.0
MMR,VIR,0.0
MMR,BLZ,0.0
MMR,CRI,0.0
MMR,SLV,0.0
MMR,GTM,0.0
MMR,HND,0.0
MMR,MEX,0.0
MMR,NIC,0.0
MMR,PAN,0.0
MMR,ARG,0.0
MMR,BOL,0.0
MMR,BRA,0.0
MMR,CHL,0.0
MMR,COL,0.0
MMR,ECU,0.0
MMR,GUF,0.0
MMR,GUY,0.0
MMR,PRY,0.0
MMR,PER,0.0
MMR,SUR,0.0
MMR,URY,0.0
MMR,VEN,0.0
MMR,AUS,0.0
MMR,NZL,0.0
MMR,FJI,0.0
MMR,NCL,0.0
MMR,PNG,0.0
MMR,SLB,0.0
MMR,VUT,0.0
MMR,GUM,0.0
MMR,KIR,0.0
MMR,FSM,0.0
MMR,PYF,0.0
MMR,WSM,0.0
MMR,TON,0.0
MMR,BLR,0.0
MMR,BGR,0.0
MMR,CZE,0.0
MMR,HUN,0.0
MMR,POL,0.0
MMR,MDA,0.0
MMR,ROU,0.0
MMR,RUS,0.0
MMR,SVK,0.0
MMR,UKR,0.0
MMR,CHI,0.0
MMR,DNK,0.0
MMR,EST,0.0
MMR,FIN,0.0
MMR,ISL,0.0
MMR,IRL,0.0
MMR,LVA,0.0
MMR,LTU,0.0
MMR,NOR,0.0
MMR,SWE,0.0
MMR,GBR,0.0
MMR,ALB,0.0
MMR,BIH,0.0
MMR,HRV,0.0
MMR,GRC,0.0
MMR,ITA,0.0
MMR,MLT,0.0
MMR,MNE,0.0
MMR,MKD,0.0
MMR,PRT,0.0
MMR,SRB,0.0
MMR,SVN,0.0
MMR,ESP,0.0
MMR,AUT,0.0
MMR,BEL,0.0
MMR,FRA,0.0
MMR,DEU,0.0
MMR,LUX,0.0
MMR,NLD,0.0
MMR,CHE,0.0
MMR,CAN,0.0
MMR,USA,0.0
PHL,BDI,1.0
PHL,COM,0.0
PHL,DJI,0.0
PHL,ERI,0.0
PHL,ETH,0.0
PHL,KEN,1.0
PHL,MDG,0.0
PHL,MWI,1.0
PHL,MUS,0.0
PHL,MYT,0.0
PHL,MOZ,0.0
PHL,REU,0.0
PHL,RWA,1.0
PHL,SYC,1.0
PHL,SOM,0.0
PHL,SSD,1.0
PHL,UGA,1.0
PHL,TZA,1.0
PHL,ZMB,1.0
PHL,ZWE,1.0
PHL,AGO,0.0
PHL,CMR,1.0
PHL,CAF,0.0
PHL,TCD,0.0
PHL,COG,0.0
PHL,COD,0.0
PHL,GNQ,0.0
PHL,GAB,0.0
PHL,STP,0.0
PHL,BWA,1.0
PHL,SWZ,1.0
PHL,LSO,1.0
PHL,NAM,1.0
PHL,ZAF,1.0
PHL,BEN,0.0
PHL,BFA,0.0
PHL,CPV,0.0
PHL,CIV,0.0
PHL,GMB,1.0
PHL,GHA,1.0
PHL,GIN,0.0
PHL,GNB,0.0
PHL,LBR,1.0
PHL,MLI,0.0
PHL,MRT,0.0
PHL,NER,0.0
PHL,NGA,1.0
PHL,SEN,0.0
PHL,SLE,1.0
PHL,TGO,0.0
PHL,DZA,0.0
PHL,EGY,0.0
PHL,LBY,0.0
PHL,MAR,0.0
PHL,SDN,1.0
PHL,TUN,0.0
PHL,ESH,0.0
PHL,ARM,0.0
PHL,AZE,0.0
PHL,BHR,0.0
PHL,CYP,0.0
PHL,GEO,0.0
PHL,IRQ,0.0
PHL,ISR,0.0
PHL,JOR,0.0
PHL,KWT,0.0
PHL,LBN,0.0
PHL,OMN,0.0
PHL,QAT,0.0
PHL,SAU,0.0
PHL,PSE,0.0
PHL,SYR,0.0
PHL,TUR,0.0
PHL,ARE,0.0
PHL,YEM,0.0
PHL,KAZ,0.0
PHL,KGZ,0.0
PHL,TJK,0.0
PHL,TKM,0.0
PHL,UZB,0.0
PHL,AFG,0.0
PHL,BGD,0.0
PHL,BTN,0.0
PHL,IND,1.0
PHL,IRN,0.0
PHL,MDV,0.0
PHL,NPL,0.0
PHL,PAK,1.0
PHL,LKA,0.0
PHL,CHN,0.0
PHL,HKG,1.0
PHL,MAC,0.0
PHL,PRK,0.0
PHL,JPN,0.0
PHL,MNG,0.0
PHL,KOR,0.0
PHL,BRN,0.0
PHL,KHM,0.0
PHL,IDN,0.0
PHL,LAO,0.0
PHL,MYS,0.0
PHL,MMR,0.0
PHL,PHL,1.0
PHL,SGP,1.0
PHL,THA,0.0
PHL,TLS,0.0
PHL,VNM,0.0
PHL,ATG,1.0
PHL,ABW,0.0
PHL,BHS,1.0
PHL,BRB,1.0
PHL,CUB,0.0
PHL,CUW,0.0
PHL,DOM,0.0
PHL,GRD,1.0
PHL,GLP,0.0
PHL,HTI,0.0
PHL,JAM,1.0
PHL,MTQ,0.0
PHL,PRI,0.0
PHL,LCA,1.0
PHL,VCT,1.0
PHL,TTO,1.0
PHL,VIR,0.0
PHL,BLZ,1.0
PHL,CRI,0.0
PHL,SLV,0.0
PHL,GTM,0.0
PHL,HND,0.0
PHL,MEX,0.0
PHL,NIC,0.0
PHL,PAN,1.0
PHL,ARG,0.0
PHL,BOL,0.0
PHL,BRA,0.0
PHL,CHL,0.0
PHL,COL,0.0
PHL,ECU,0.0
PHL,GUF,0.0
PHL,GUY,1.0
PHL,PRY,0.0
PHL,PER,0.0
PHL,SUR,0.0
PHL,URY,0.0
PHL,VEN,0.0
PHL,AUS,1.0
PHL,NZL,1.0
PHL,FJI,1.0
PHL,NCL,0.0
PHL,PNG,1.0
PHL,SLB,1.0
PHL,VUT,1.0
PHL,GUM,1.0
PHL,KIR,1.0
PHL,FSM,1.0
PHL,PYF,0.0
PHL,WSM,1.0
PHL,TON,1.0
PHL,BLR,0.0
PHL,BGR,0.0
PHL,CZE,0.0
PHL,HUN,0.0
PHL,POL,0.0
PHL,MDA,0.0
PHL,ROU,0.0
PHL,RUS,0.0
PHL,SVK,0.0
PHL,UKR,0.0
PHL,CHI,0.0
PHL,DNK,0.0
PHL,EST,0.0
PHL,FIN,0.0
PHL,ISL,0.0
PHL,IRL,1.0
PHL,LVA,0.0
PHL,LTU,0.0
PHL,NOR,0.0
PHL,SWE,0.0
PHL,GBR,1.0
PHL,ALB,0.0
PHL,BIH,0.0
PHL,HRV,0.0
PHL,GRC,0.0
PHL,ITA,0.0
PHL,MLT,1.0
PHL,MNE,0.0
PHL,MKD,0.0
PHL,PRT,0.0
PHL,SRB,0.0
PHL,SVN,0.0
PHL,ESP,0.0
PHL,AUT,0.0
PHL,BEL,0.0
PHL,FRA,0.0
PHL,DEU,0.0
PHL,LUX,0.0
PHL,NLD,0.0
PHL,CHE,0.0
PHL,CAN,1.0
PHL,USA,1.0
SGP,BDI,1.0
SGP,COM,0.0
SGP,DJI,0.0
SGP,ERI,0.0
SGP,ETH,0.0
SGP,KEN,1.0
SGP,MDG,0.0
SGP,MWI,1.0
SGP,MUS,0.0
SGP,MYT,0.0
SGP,MOZ,0.0
SGP,REU,0.0
SGP,RWA,1.0
SGP,SYC,1.0
SGP,SOM,0.0
SGP,SSD,1.0
SGP,UGA,1.0
SGP,TZA,1.0
SGP,ZMB,1.0
SGP,ZWE,1.0
SGP,AGO,0.0
SGP,CMR,1.0
SGP,CAF,0.0
SGP,TCD,0.0
SGP,COG,0.0
SGP,COD,0.0
SGP,GNQ,0.0
SGP,GAB,0.0
SGP,STP,0.0
SGP,BWA,1.0
SGP,SWZ,1.0
SGP,LSO,1.0
SGP,NAM,1.0
SGP,ZAF,1.0
SGP,BEN,0.0
SGP,BFA,0.0
SGP,CPV,0.0
SGP,CIV,0.0
SGP,GMB,1.0
SGP,GHA,1.0
SGP,GIN,0.0
SGP,GNB,0.0
SGP,LBR,1.0
SGP,MLI,0.0
SGP,MRT,0.0
SGP,NER,0.0
SGP,NGA,1.0
SGP,SEN,0.0
SGP,SLE,1.0
SGP,TGO,0.0
SGP,DZA,0.0
SGP,EGY,0.0
SGP,LBY,0.0
SGP,MAR,0.0
SGP,SDN,1.0
SGP,TUN,0.0
SGP,ESH,0.0
SGP,ARM,0.0
SGP,AZE,0.0
SGP,BHR,0.0
SGP,CYP,0.0
SGP,GEO,0.0
SGP,IRQ,0.0
SGP,ISR,0.0
SGP,JOR,0.0
SGP,KWT,0.0
SGP,LBN,0.0
SGP,OMN,0.0
SGP,QAT,0.0
SGP,SAU,0.0
SGP,PSE,0.0
SGP,SYR,0.0
SGP,TUR,0.0
SGP,ARE,0.0
SGP,YEM,0.0
SGP,KAZ,0.0
SGP,KGZ,0.0
SGP,TJK,0.0
SGP,TKM,0.0
SGP,UZB,0.0
SGP,AFG,0.0
SGP,BGD,0.0
SGP,BTN,0.0
SGP,IND,1.0
SGP,IRN,0.0
SGP,MDV,0.0
SGP,NPL,0.0
SGP,PAK,1.0
SGP,LKA,1.0
SGP,CHN,1.0
SGP,HKG,1.0
SGP,MAC,1.0
SGP,PRK,0.0
SGP,JPN,0.0
SGP,MNG,0.0
SGP,KOR,0.0
SGP,BRN,1.0
SGP,KHM,0.0
SGP,IDN,1.0
SGP,LAO,0.0
SGP,MYS,1.0
SGP,MMR,0.0
SGP,PHL,1.0
SGP,SGP,1.0
SGP,THA,0.0
SGP,TLS,0.0
SGP,VNM,0.0
SGP,ATG,1.0
SGP,ABW,0.0
SGP,BHS,1.0
SGP,BRB,1.0
SGP,CUB,0.0
SGP,CUW,0.0
SGP,DOM,0.0
SGP,GRD,1.0
SGP,GLP,0.0
SGP,HTI,0.0
SGP,JAM,1.0
SGP,MTQ,0.0
SGP,PRI,0.0
SGP,LCA,1.0
SGP,VCT,1.0
SGP,TTO,1.0
SGP,VIR,0.0
SGP,BLZ,1.0
SGP,CRI,0.0
SGP,SLV,0.0
SGP,GTM,0.0
SGP,HND,0.0
SGP,MEX,0.0
SGP,NIC,0.0
SGP,PAN,1.0
SGP,ARG,0.0
SGP,BOL,0.0
SGP,BRA,0.0
SGP,CHL,0.0
SGP,COL,0.0
SGP,ECU,0.0
SGP,GUF,0.0
SGP,GUY,1.0
SGP,PRY,0.0
SGP,PER,0.0
SGP,SUR,0.0
SGP,URY,0.0
SGP,VEN,0.0
SGP,AUS,1.0
SGP,NZL,1.0
SGP,FJI,1.0
SGP,NCL,0.0
SGP,PNG,1.0
SGP,SLB,1.0
SGP,VUT,1.0
SGP,GUM,1.0
SGP,KIR,1.0
SGP,FSM,1.0
SGP,PYF,0.0
SGP,WSM,1.0
SGP,TON,1.0
SGP,BLR,0.0
SGP,BGR,0.0
SGP,CZE,0.0
SGP,HUN,0.0
SGP,POL,0.0
SGP,MDA,0.0
SGP,ROU,0.0
SGP,RUS,0.0
SGP,SVK,0.0
SGP,UKR,0.0
SGP,CHI,0.0
SGP,DNK,0.0
SGP,EST,0.0
SGP,FIN,0.0
SGP,ISL,0.0
SGP,IRL,1.0
SGP,LVA,0.0
SGP,LTU,0.0
SGP,NOR,0.0
SGP,SWE,0.0
SGP,GBR,1.0
SGP,ALB,0.0
SGP,BIH,0.0
SGP,HRV,0.0
SGP,GRC,0.0
SGP,ITA,0.0
SGP,MLT,1.0
SGP,MNE,0.0
SGP,MKD,0.0
SGP,PRT,0.0
SGP,SRB,0.0
SGP,SVN,0.0
SGP,ESP,0.0
SGP,AUT,0.0
SGP,BEL,0.0
SGP,FRA,0.0
SGP,DEU,0.0
SGP,LUX,0.0
SGP,NLD,0.0
SGP,CHE,0.0
SGP,CAN,1.0
SGP,USA,1.0
THA,BDI,0.0
THA,COM,0.0
THA,DJI,0.0
THA,ERI,0.0
THA,ETH,0.0
THA,KEN,0.0
THA,MDG,0.0
THA,MWI,0.0
THA,MUS,0.0
THA,MYT,0.0
THA,MOZ,0.0
THA,REU,0.0
THA,RWA,0.0
THA,SYC,0.0
THA,SOM,0.0
THA,SSD,0.0
THA,UGA,0.0
THA,TZA,0.0
THA,ZMB,0.0
THA,ZWE,0.0
THA,AGO,0.0
THA,CMR,0.0
THA,CAF,0.0
THA,TCD,0.0
THA,COG,0.0
THA,COD,0.0
THA,GNQ,0.0
